Nodo_1001,Nodo_1002,Nodo_1003,Nodo_1004,Nodo_1005,Nodo_1006,Nodo_1007,Nodo_1008
-0.00578659,-0.0160824,-0.0291322,-0.0445868,-0.0613463,-0.0786024,-0.0957164,-0.112479
-0.00626669,-0.0176399,-0.032264,-0.0495711,-0.068282,-0.087494,-0.10651,-0.125105
-0.0069761,-0.0199368,-0.0366984,-0.0563933,-0.077567,-0.0992346,-0.120649,-0.141562
-0.00784151,-0.0226791,-0.0418219,-0.0640746,-0.087841,-0.112072,-0.135987,-0.159327
-0.00873943,-0.025512,-0.0470226,-0.0717505,-0.098004,-0.124691,-0.151008,-0.176695
-0.00957573,-0.0281565,-0.0518425,-0.0788113,-0.107307,-0.136212,-0.164708,-0.192535
-0.0102978,-0.0304491,-0.0560041,-0.0848769,-0.115271,-0.146054,-0.176403,-0.206057
-0.0108875,-0.0323115,-0.0593559,-0.0897261,-0.121605,-0.153856,-0.185656,-0.216748
-0.0113485,-0.0337231,-0.0618427,-0.0932743,-0.126193,-0.159468,-0.192277,-0.224369
-0.0116859,-0.0346958,-0.0634828,-0.0955481,-0.129071,-0.162929,-0.196311,-0.228971
-0.0118931,-0.0352377,-0.0643152,-0.096622,-0.130354,-0.164402,-0.197966,-0.230806
-0.0119558,-0.0353434,-0.0643725,-0.0965759,-0.130176,-0.164081,-0.197499,-0.230199
-0.0118642,-0.0350134,-0.0636932,-0.0955,-0.128689,-0.162184,-0.195203,-0.227519
-0.0116515,-0.0343375,-0.0624295,-0.0936122,-0.126176,-0.159062,-0.191495,-0.223248
-0.0113783,-0.033475,-0.0608381,-0.0912578,-0.12306,-0.155201,-0.186914,-0.217973
-0.0110837,-0.0325431,-0.0591257,-0.0887335,-0.119725,-0.151069,-0.182008,-0.212317
-0.0107926,-0.0316329,-0.0574659,-0.0862957,-0.116509,-0.147091,-0.177288,-0.206876
-0.0105363,-0.0308408,-0.0560335,-0.0841992,-0.113748,-0.143673,-0.173231,-0.202196
-0.0103401,-0.0302373,-0.0549518,-0.0826279,-0.111688,-0.141132,-0.170217,-0.198721
-0.0102169,-0.0298624,-0.0542934,-0.0816895,-0.110476,-0.139651,-0.168474,-0.19672
-0.0101591,-0.0296991,-0.0540343,-0.0813552,-0.110079,-0.139198,-0.167967,-0.196158
-0.0101403,-0.0296706,-0.0540367,-0.0814229,-0.110231,-0.139446,-0.168311,-0.196595
-0.0101601,-0.0297531,-0.054227,-0.0817493,-0.110708,-0.14008,-0.169102,-0.197539
-0.0102321,-0.0299736,-0.0546329,-0.0823501,-0.111502,-0.14106,-0.170263,-0.198873
-0.0103379,-0.0302936,-0.055208,-0.083186,-0.112593,-0.142395,-0.171829,-0.200663
-0.010459,-0.0306641,-0.0558773,-0.0841665,-0.113885,-0.143993,-0.173724,-0.202844
-0.0106,-0.0310903,-0.0566405,-0.085278,-0.115345,-0.145794,-0.175858,-0.2053
-0.0107615,-0.0315738,-0.0574977,-0.0865157,-0.116958,-0.147772,-0.178186,-0.207969
-0.0109221,-0.0320596,-0.0583626,-0.087768,-0.118593,-0.149781,-0.180558,-0.210691
-0.0110498,-0.0324569,-0.0590797,-0.0888172,-0.119978,-0.151497,-0.182599,-0.213048
-0.0111356,-0.0327237,-0.0595573,-0.0895109,-0.120889,-0.152627,-0.183945,-0.214605
-0.0111826,-0.0328607,-0.0597861,-0.0898226,-0.121278,-0.153089,-0.184478,-0.215209
-0.0111866,-0.0328604,-0.0597612,-0.0897584,-0.121166,-0.152925,-0.184261,-0.214942
-0.0111393,-0.0327084,-0.0594718,-0.0893191,-0.120573,-0.152181,-0.183371,-0.213911
-0.0110369,-0.0323991,-0.0589136,-0.0885027,-0.119501,-0.150862,-0.181815,-0.212128
-0.0108869,-0.0319495,-0.0581092,-0.0873324,-0.11797,-0.14898,-0.179596,-0.209585
-0.0107036,-0.031397,-0.0571196,-0.0858895,-0.116075,-0.146644,-0.176833,-0.20641
-0.010492,-0.030763,-0.0559899,-0.0842478,-0.113923,-0.143992,-0.173698,-0.202806
-0.0102664,-0.0300868,-0.0547864,-0.0825016,-0.111638,-0.141181,-0.170377,-0.198991
-0.010066,-0.0294747,-0.0536848,-0.0808896,-0.109513,-0.138551,-0.167255,-0.19539
-0.00990868,-0.0289928,-0.0528186,-0.0796222,-0.107839,-0.136472,-0.164777,-0.192522
-0.00979525,-0.0286527,-0.0522225,-0.0787695,-0.106733,-0.135118,-0.163178,-0.190684
-0.00973376,-0.0284751,-0.0519279,-0.0783699,-0.106238,-0.134533,-0.162508,-0.189929
-0.00972827,-0.0284687,-0.0519437,-0.0784257,-0.106342,-0.134688,-0.162714,-0.190183
-0.00976434,-0.0285927,-0.0521974,-0.0788321,-0.10691,-0.135418,-0.163602,-0.191224
-0.00981472,-0.0287678,-0.0525479,-0.0793834,-0.107674,-0.136397,-0.164793,-0.19262
-0.00985892,-0.028926,-0.0528622,-0.079873,-0.108349,-0.137262,-0.165846,-0.193858
-0.00987881,-0.0290074,-0.0530287,-0.0801324,-0.108706,-0.13772,-0.166406,-0.194516
-0.00987275,-0.0289974,-0.0530137,-0.0801076,-0.108669,-0.137671,-0.166346,-0.194447
-0.0098578,-0.028943,-0.0528987,-0.0799153,-0.108389,-0.137299,-0.16588,-0.193892
-0.00984476,-0.0288883,-0.0527785,-0.0797132,-0.108093,-0.136901,-0.16538,-0.193291
-0.00983669,-0.0288541,-0.0527062,-0.0795963,-0.107927,-0.136684,-0.16511,-0.192968
-0.00983569,-0.02885,-0.0527006,-0.0795932,-0.107929,-0.136692,-0.165125,-0.192989
-0.00985785,-0.0289124,-0.0528113,-0.0797564,-0.108147,-0.136964,-0.16545,-0.193366
-0.00992283,-0.0290946,-0.0531246,-0.0802004,-0.108716,-0.137651,-0.166249,-0.194273
-0.0100347,-0.0294169,-0.053687,-0.0810051,-0.109755,-0.138914,-0.167725,-0.195953
-0.0101953,-0.029888,-0.054518,-0.0822057,-0.111321,-0.140834,-0.169986,-0.198544
-0.010408,-0.0305168,-0.0556308,-0.0838169,-0.113427,-0.143424,-0.173042,-0.202051
-0.0106724,-0.0313002,-0.057016,-0.08582,-0.116043,-0.146637,-0.176832,-0.206399
-0.0109828,-0.0322216,-0.0586431,-0.0881676,-0.119103,-0.150389,-0.181254,-0.211468
-0.0112907,-0.0331596,-0.0603206,-0.0906055,-0.122297,-0.154324,-0.185908,-0.21682
-0.0115193,-0.033894,-0.06167,-0.0926017,-0.124953,-0.157639,-0.189871,-0.221414
-0.0116285,-0.0342701,-0.0623787,-0.0936657,-0.12639,-0.159461,-0.19208,-0.224006
-0.0115908,-0.0341838,-0.0622349,-0.0934602,-0.12613,-0.159157,-0.191743,-0.223644
-0.0113715,-0.033533,-0.0610615,-0.0917366,-0.123858,-0.156352,-0.188426,-0.219835
-0.0109519,-0.0322718,-0.0587918,-0.0884176,-0.119497,-0.150978,-0.182079,-0.212553
-0.0103943,-0.0305714,-0.0557133,-0.0838944,-0.113527,-0.143595,-0.173331,-0.202489
-0.00982471,-0.0287983,-0.0524603,-0.0790596,-0.107079,-0.135542,-0.163708,-0.191341
-0.00930027,-0.0271657,-0.0494699,-0.0746183,-0.10115,-0.128121,-0.154814,-0.181002
-0.00882959,-0.025727,-0.0468838,-0.0708417,-0.0961794,-0.121967,-0.147495,-0.172539
-0.00844503,-0.0245717,-0.0448485,-0.0679213,-0.0923902,-0.11733,-0.14203,-0.16626
-0.00817561,-0.0237767,-0.0434799,-0.0659922,-0.0899166,-0.114326,-0.138507,-0.162226
-0.0080258,-0.0233517,-0.0427865,-0.0650583,-0.0887584,-0.112953,-0.136924,-0.160434
-0.00798309,-0.0232611,-0.0427054,-0.0650308,-0.0888055,-0.113083,-0.137137,-0.160728
-0.00803174,-0.0234525,-0.0431346,-0.0657513,-0.0898391,-0.114435,-0.138802,-0.162695
-0.00813614,-0.0238164,-0.0438718,-0.0669166,-0.0914516,-0.116496,-0.141302,-0.165617
-0.00828665,-0.0242993,-0.044791,-0.0683128,-0.0933344,-0.118862,-0.14414,-0.168913
-0.00852482,-0.025003,-0.0460426,-0.0701219,-0.095686,-0.121735,-0.147514,-0.172772
-0.00886192,-0.0259864,-0.0477638,-0.0725813,-0.0988556,-0.125579,-0.152,-0.177877
-0.00929684,-0.0272633,-0.050008,-0.0758084,-0.103048,-0.130705,-0.158023,-0.184767
-0.00984676,-0.0288861,-0.0528682,-0.0799344,-0.108427,-0.137305,-0.165805,-0.193696
-0.0105215,-0.0308895,-0.0564075,-0.0850426,-0.115086,-0.145476,-0.175442,-0.204756
-0.0113171,-0.0332744,-0.0606354,-0.0911485,-0.123047,-0.155245,-0.186966,-0.217989
-0.0122071,-0.0359474,-0.0653825,-0.0980289,-0.132053,-0.166339,-0.2001,-0.23312
-0.0131626,-0.0387456,-0.0702951,-0.105159,-0.141435,-0.177974,-0.213965,-0.249186
-0.014146,-0.0415398,-0.0751038,-0.112084,-0.150528,-0.189256,-0.227434,-0.264826
-0.0150755,-0.0441621,-0.0795667,-0.118441,-0.158803,-0.199451,-0.23954,-0.278825
-0.0158802,-0.0464284,-0.0833915,-0.123834,-0.165758,-0.207958,-0.249581,-0.290379
-0.0165333,-0.0482478,-0.0864194,-0.128045,-0.171125,-0.214461,-0.257202,-0.299101
-0.0169997,-0.049534,-0.0885435,-0.130974,-0.174824,-0.218899,-0.262358,-0.304961
-0.0172213,-0.0501485,-0.0895627,-0.132391,-0.176634,-0.221092,-0.264928,-0.307902
-0.017188,-0.0500471,-0.0893583,-0.132082,-0.176236,-0.220628,-0.264412,-0.307343
-0.0169432,-0.0493103,-0.0879989,-0.130052,-0.173537,-0.21728,-0.260447,-0.302788
-0.0165102,-0.0479999,-0.0855867,-0.126445,-0.168717,-0.211271,-0.253292,-0.294539
-0.0159043,-0.0461649,-0.0822399,-0.121487,-0.162138,-0.203103,-0.243592,-0.283365
-0.0151532,-0.0438886,-0.0781288,-0.11546,-0.154199,-0.193295,-0.231975,-0.269997
-0.0142794,-0.0412532,-0.073413,-0.108596,-0.145201,-0.182207,-0.218852,-0.254892
-0.0132875,-0.0383056,-0.0682008,-0.101051,-0.13533,-0.170046,-0.204447,-0.238287
-0.0121871,-0.0350812,-0.0625541,-0.0929098,-0.124691,-0.156935,-0.188904,-0.220349
-0.0110173,-0.0316548,-0.0565537,-0.0842536,-0.11337,-0.142972,-0.172334,-0.201206
-0.00981082,-0.0280986,-0.0502936,-0.0751892,-0.101482,-0.128277,-0.154863,-0.180989
-0.00863749,-0.0245934,-0.0440703,-0.0661243,-0.089537,-0.113454,-0.137189,-0.160498
-0.00760946,-0.0214737,-0.0384878,-0.0579493,-0.0787142,-0.0999687,-0.121058,-0.141757
-0.00679024,-0.0189934,-0.0340867,-0.0515519,-0.0702845,-0.0894917,-0.10854,-0.12722
-0.0062489,-0.0173704,-0.0312922,-0.0476041,-0.0651945,-0.0832609,-0.101168,-0.118707
-0.00607284,-0.0168418,-0.0305001,-0.0466529,-0.0641281,-0.0820859,-0.0998736,-0.117277
