Node_1001,Node_1002,Node_1003,Node_1004,Node_1005,Node_1006,Node_1007,Node_1008
-0.011698,-0.034105,-0.061140,-0.090882,-0.121939,-0.153398,-0.184560,-0.215191
-0.011702,-0.034114,-0.061155,-0.090904,-0.121967,-0.153432,-0.184599,-0.215235
-0.011707,-0.034131,-0.061186,-0.090950,-0.122029,-0.153510,-0.184692,-0.215342
-0.011719,-0.034164,-0.061244,-0.091034,-0.122139,-0.153645,-0.184851,-0.215525
-0.011738,-0.034220,-0.061343,-0.091175,-0.122321,-0.153866,-0.185109,-0.215819
-0.011760,-0.034288,-0.061465,-0.091355,-0.122558,-0.154159,-0.185456,-0.216218
-0.011779,-0.034348,-0.061578,-0.091524,-0.122787,-0.154448,-0.185805,-0.216625
-0.011789,-0.034385,-0.061649,-0.091634,-0.122938,-0.154641,-0.186040,-0.216901
-0.011794,-0.034401,-0.061678,-0.091674,-0.122989,-0.154703,-0.186114,-0.216986
-0.011799,-0.034410,-0.061687,-0.091679,-0.122986,-0.154689,-0.186089,-0.216951
-0.011805,-0.034424,-0.061704,-0.091694,-0.122994,-0.154689,-0.186079,-0.216930
-0.011810,-0.034438,-0.061726,-0.091724,-0.123033,-0.154735,-0.186130,-0.216988
-0.011808,-0.034433,-0.061724,-0.091729,-0.123047,-0.154760,-0.186169,-0.217038
-0.011800,-0.034414,-0.061693,-0.091688,-0.122998,-0.154707,-0.186112,-0.216979
-0.011793,-0.034390,-0.061647,-0.091618,-0.122903,-0.154586,-0.185965,-0.216808
-0.011780,-0.034352,-0.061577,-0.091512,-0.122761,-0.154407,-0.185750,-0.216558
-0.011765,-0.034303,-0.061487,-0.091381,-0.122586,-0.154191,-0.185494,-0.216262
-0.011754,-0.034267,-0.061419,-0.091275,-0.122443,-0.154009,-0.185274,-0.216005
-0.011754,-0.034260,-0.061400,-0.091243,-0.122395,-0.153943,-0.185189,-0.215902
-0.011765,-0.034288,-0.061448,-0.091311,-0.122482,-0.154048,-0.185310,-0.216039
-0.011775,-0.034324,-0.061521,-0.091426,-0.122644,-0.154257,-0.185566,-0.216339
-0.011761,-0.034300,-0.061500,-0.091421,-0.122663,-0.154307,-0.185650,-0.216457
-0.011730,-0.034219,-0.061364,-0.091232,-0.122427,-0.154031,-0.185339,-0.216113
-0.011709,-0.034144,-0.061214,-0.090993,-0.122090,-0.153592,-0.184799,-0.215476
-0.011696,-0.034090,-0.061099,-0.090804,-0.121817,-0.153227,-0.184339,-0.214922
-0.011689,-0.034061,-0.061040,-0.090712,-0.121691,-0.153066,-0.184143,-0.214692
-0.011707,-0.034107,-0.061116,-0.090821,-0.121832,-0.153239,-0.184348,-0.214925
-0.011760,-0.034260,-0.061386,-0.091211,-0.122339,-0.153859,-0.185074,-0.215754
-0.011836,-0.034489,-0.061801,-0.091823,-0.123150,-0.154866,-0.186270,-0.217133
-0.011906,-0.034717,-0.062229,-0.092470,-0.124025,-0.155972,-0.187603,-0.218687
-0.011964,-0.034907,-0.062584,-0.093003,-0.124745,-0.156881,-0.188702,-0.219970
-0.012011,-0.035051,-0.062841,-0.093374,-0.125228,-0.157473,-0.189400,-0.220774
-0.012037,-0.035128,-0.062970,-0.093549,-0.125443,-0.157725,-0.189686,-0.221092
-0.012029,-0.035106,-0.062927,-0.093480,-0.125347,-0.157601,-0.189535,-0.220915
-0.011978,-0.034959,-0.062668,-0.093106,-0.124860,-0.157007,-0.188839,-0.220122
-0.011883,-0.034681,-0.062176,-0.092391,-0.123926,-0.155862,-0.187491,-0.218579
-0.011754,-0.034293,-0.061478,-0.091370,-0.122582,-0.154199,-0.185521,-0.216312
-0.011590,-0.033801,-0.060597,-0.090084,-0.120888,-0.152106,-0.183040,-0.213454
-0.011401,-0.033234,-0.059582,-0.088605,-0.118946,-0.149711,-0.180205,-0.210193
-0.011224,-0.032690,-0.058600,-0.087161,-0.117037,-0.147342,-0.177388,-0.206941
-0.011077,-0.032239,-0.057786,-0.085965,-0.115452,-0.145370,-0.175035,-0.204215
-0.010963,-0.031897,-0.057182,-0.085096,-0.114321,-0.143980,-0.173392,-0.202326
-0.010892,-0.031689,-0.056829,-0.084608,-0.113704,-0.143241,-0.172536,-0.201354
-0.010870,-0.031632,-0.056749,-0.084519,-0.113614,-0.143153,-0.172449,-0.201268
-0.010885,-0.031691,-0.056884,-0.084747,-0.113945,-0.143587,-0.172986,-0.201903
-0.010913,-0.031796,-0.057108,-0.085113,-0.114464,-0.144263,-0.173817,-0.202885
-0.010936,-0.031887,-0.057303,-0.085431,-0.114915,-0.144853,-0.174546,-0.203749
-0.010938,-0.031914,-0.057372,-0.085551,-0.115092,-0.145090,-0.174844,-0.204108
-0.010919,-0.031866,-0.057291,-0.085431,-0.114932,-0.144891,-0.174607,-0.203836
-0.010897,-0.031790,-0.057140,-0.085190,-0.114589,-0.144442,-0.174053,-0.203180
-0.010881,-0.031730,-0.057013,-0.084980,-0.114285,-0.144038,-0.173546,-0.202572
-0.010875,-0.031704,-0.056958,-0.084890,-0.114156,-0.143868,-0.173334,-0.202318
-0.010880,-0.031719,-0.056987,-0.084939,-0.114229,-0.143965,-0.173456,-0.202463
-0.010909,-0.031804,-0.057142,-0.085169,-0.114536,-0.144349,-0.173916,-0.202996
-0.010982,-0.032010,-0.057500,-0.085681,-0.115198,-0.145153,-0.174855,-0.204065
-0.011101,-0.032354,-0.058101,-0.086545,-0.116316,-0.146516,-0.176451,-0.205887
-0.011266,-0.032838,-0.058958,-0.087784,-0.117935,-0.148503,-0.178794,-0.208572
-0.011480,-0.033472,-0.060079,-0.089407,-0.120058,-0.151114,-0.181877,-0.212112
-0.011742,-0.034248,-0.061450,-0.091390,-0.122647,-0.154296,-0.185632,-0.216422
-0.012044,-0.035146,-0.063036,-0.093680,-0.125636,-0.157966,-0.189961,-0.221390
-0.012342,-0.036052,-0.064655,-0.096035,-0.128727,-0.161780,-0.194479,-0.226591
-0.012562,-0.036754,-0.065944,-0.097942,-0.131266,-0.164951,-0.198272,-0.230991
-0.012662,-0.037099,-0.066593,-0.098916,-0.132580,-0.166615,-0.200287,-0.233353
-0.012613,-0.036978,-0.066386,-0.098616,-0.132193,-0.166153,-0.199760,-0.232767
-0.012381,-0.036291,-0.065152,-0.096809,-0.129814,-0.163219,-0.196294,-0.228791
-0.011950,-0.035006,-0.062851,-0.093449,-0.125399,-0.157776,-0.189861,-0.221406
-0.011390,-0.033309,-0.059784,-0.088937,-0.119432,-0.150378,-0.181075,-0.211277
-0.010827,-0.031551,-0.056552,-0.084123,-0.112997,-0.142325,-0.171434,-0.200088
-0.010302,-0.029914,-0.053554,-0.079672,-0.107056,-0.134888,-0.162518,-0.189721
-0.009824,-0.028455,-0.050937,-0.075857,-0.102040,-0.128682,-0.155139,-0.181188
-0.009430,-0.027270,-0.048854,-0.072871,-0.098167,-0.123941,-0.149548,-0.174759
-0.009144,-0.026429,-0.047409,-0.070836,-0.095558,-0.120769,-0.145826,-0.170494
-0.008970,-0.025938,-0.046607,-0.069752,-0.094209,-0.119166,-0.143973,-0.168395
-0.008899,-0.025770,-0.046395,-0.069542,-0.094024,-0.119017,-0.143863,-0.168320
-0.008918,-0.025878,-0.046686,-0.070069,-0.094810,-0.120069,-0.145179,-0.169892
-0.008994,-0.026165,-0.047294,-0.071052,-0.096187,-0.121845,-0.147344,-0.172432
-0.009120,-0.026582,-0.048101,-0.072287,-0.097863,-0.123957,-0.149883,-0.175385
-0.009336,-0.027223,-0.049248,-0.073951,-0.100028,-0.126606,-0.152994,-0.178944
-0.009650,-0.028145,-0.050869,-0.076274,-0.103027,-0.130246,-0.157244,-0.183781
-0.010063,-0.029362,-0.053016,-0.079369,-0.107055,-0.135175,-0.163040,-0.190413
-0.010590,-0.030920,-0.055771,-0.083351,-0.112253,-0.141559,-0.170571,-0.199056
-0.011240,-0.032853,-0.059187,-0.088286,-0.118692,-0.149465,-0.179897,-0.209761
-0.012006,-0.035150,-0.063262,-0.094174,-0.126373,-0.158894,-0.191023,-0.222537
-0.012854,-0.037708,-0.067819,-0.100784,-0.135025,-0.169550,-0.203632,-0.237052
-0.013756,-0.040364,-0.072495,-0.107576,-0.143958,-0.180614,-0.216796,-0.252279
-0.014673,-0.042976,-0.076997,-0.114058,-0.152463,-0.191153,-0.229359,-0.266847
-0.015514,-0.045356,-0.081056,-0.119843,-0.159989,-0.200420,-0.240354,-0.279551
-0.016190,-0.047274,-0.084311,-0.124445,-0.165933,-0.207691,-0.248936,-0.289425
-0.016646,-0.048556,-0.086468,-0.127470,-0.169811,-0.212409,-0.254480,-0.295783
-0.016869,-0.049167,-0.087473,-0.128851,-0.171549,-0.214489,-0.256893,-0.298522
-0.016873,-0.049152,-0.087383,-0.128651,-0.171226,-0.214038,-0.256318,-0.297829
-0.016662,-0.048513,-0.086192,-0.126858,-0.168824,-0.211045,-0.252758,-0.293729
-0.016265,-0.047316,-0.083998,-0.123592,-0.164483,-0.205658,-0.246371,-0.286388
-0.015717,-0.045664,-0.080987,-0.119130,-0.158561,-0.198309,-0.237646,-0.276341
-0.015041,-0.043620,-0.077294,-0.113708,-0.151407,-0.189459,-0.227152,-0.264258
-0.014256,-0.041247,-0.073038,-0.107507,-0.143274,-0.179433,-0.215288,-0.250606
-0.013363,-0.038581,-0.068315,-0.100665,-0.134325,-0.168413,-0.202243,-0.235577
-0.012361,-0.035647,-0.063176,-0.093260,-0.124651,-0.156498,-0.188126,-0.219296
-0.011291,-0.032516,-0.057699,-0.085364,-0.114331,-0.143777,-0.173040,-0.201880
-0.010191,-0.029273,-0.051987,-0.077092,-0.103482,-0.130369,-0.157106,-0.183451
-0.009062,-0.025926,-0.046072,-0.068508,-0.092206,-0.116413,-0.140501,-0.164231
-0.007960,-0.022623,-0.040207,-0.059974,-0.080976,-0.102495,-0.123925,-0.145036
-0.006997,-0.019704,-0.035000,-0.052376,-0.070944,-0.090020,-0.109022,-0.127735
-0.006234,-0.017405,-0.030950,-0.046526,-0.063267,-0.080501,-0.097660,-0.114539
-0.005735,-0.015916,-0.028417,-0.042985,-0.058737,-0.074982,-0.091144,-0.107016
-0.005585,-0.015460,-0.027770,-0.042268,-0.057995,-0.074219,-0.090342,-0.106154
